ang_rot_mes [°mech.],ang_rot_mes [°electric.],Tavg_mes [Nm],Tmin_mes [Nm],Tmax_mes [Nm],iU_mes [A],iV_mes [A],iW_mes [A],ia [A],ib [A],i0 [A],id [A],id_comp [A],iq [A],iq_comp [A],Torque_50Hz_Cu [Nm],Torque_100Hz_Cu [Nm],Torque_50Hz_Al [Nm],Torque_100Hz_Al [Nm]
21.61,43.21,2.61,2.88,2.75,15.42,-8.08,-7.60,15.51,-0.56,-0.09,10.92,10.83,-11.02,-10.47,2.01,1.97,1.96,1.92
20.90,41.79,2.55,2.80,2.68,15.42,-8.08,-7.60,15.51,-0.56,-0.09,14.29,14.20,-10.75,-10.19,2.57,2.51,2.51,2.45
17.62,35.23,2.42,2.68,2.55,15.42,-8.08,-7.60,15.51,-0.56,-0.09,14.61,14.53,-9.40,-8.84,2.28,2.23,2.22,2.17
17.16,34.32,2.42,2.60,2.51,15.42,-8.08,-7.60,15.51,-0.56,-0.09,14.65,14.57,-9.20,-8.65,2.24,2.19,2.18,2.13
16.85,33.71,2.23,2.42,2.33,15.42,-8.08,-7.60,15.51,-0.56,-0.09,14.68,14.59,-9.07,-8.51,2.20,2.16,2.15,2.10
16.39,32.78,2.09,2.34,2.22,15.42,-8.08,-7.60,15.51,-0.56,-0.09,14.72,14.63,-8.87,-8.31,2.16,2.11,2.10,2.05
15.91,31.82,2.06,2.25,2.16,15.42,-8.08,-7.60,15.51,-0.56,-0.09,14.76,14.67,-8.65,-8.09,2.11,2.06,2.06,2.01
14.61,29.22,1.95,2.14,2.05,15.42,-8.08,-7.60,15.51,-0.56,-0.09,14.87,14.78,-8.06,-7.50,1.97,1.92,1.92,1.87
13.68,27.36,1.94,2.08,2.01,15.42,-8.08,-7.60,15.51,-0.56,-0.09,14.94,14.85,-7.62,-7.06,1.86,1.82,1.82,1.77
13.21,26.41,1.79,1.94,1.87,15.42,-8.08,-7.60,15.51,-0.56,-0.09,14.97,14.88,-7.40,-6.84,1.81,1.77,1.76,1.72
12.81,25.62,1.56,1.77,1.67,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.00,14.91,-7.21,-6.65,1.76,1.72,1.72,1.68
12.46,24.92,1.46,1.77,1.62,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.02,14.94,-7.04,-6.48,1.72,1.68,1.68,1.64
11.79,23.59,1.39,1.54,1.47,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.07,14.98,-6.72,-6.16,1.64,1.60,1.60,1.56
10.28,20.56,1.32,1.46,1.39,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.16,15.07,-5.97,-5.41,1.45,1.42,1.41,1.38
9.30,18.60,1.14,1.41,1.28,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.22,15.13,-5.48,-4.92,1.32,1.29,1.29,1.26
8.97,17.94,1.00,1.23,1.12,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.23,15.15,-5.31,-4.75,1.28,1.25,1.24,1.22
8.14,16.28,0.80,1.09,0.95,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.27,15.19,-4.88,-4.33,1.17,1.14,1.14,1.11
7.37,14.74,0.71,0.95,0.83,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.31,15.22,-4.48,-3.93,1.06,1.04,1.03,1.01
6.16,12.32,0.66,0.91,0.79,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.36,15.27,-3.85,-3.30,0.89,0.87,0.87,0.85
5.44,10.88,0.58,0.74,0.66,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.39,15.30,-3.47,-2.92,0.79,0.77,0.77,0.75
4.83,9.66,0.49,0.67,0.58,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.41,15.32,-3.15,-2.59,0.71,0.69,0.69,0.67
4.55,9.10,0.38,0.64,0.51,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.42,15.33,-3.00,-2.45,0.67,0.65,0.65,0.63
3.21,6.42,0.10,0.49,0.30,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.45,15.37,-2.29,-1.73,0.47,0.46,0.46,0.45
1.71,3.42,-0.01,0.04,0.02,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.49,15.40,-1.48,-0.92,0.25,0.25,0.25,0.24
0.96,1.92,-0.11,0.06,-0.03,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.50,15.41,-1.08,-0.52,0.14,0.14,0.14,0.14
0.00,0.00,0.00,0.00,0.00,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.51,15.42,-0.56,0.00,0.00,0.00,0.00,0.00
-0.19,-0.39,-0.105,-0.16,-0.05,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.51,15.42,-0.45,0.10,-0.03,-0.03,-0.03,-0.03
-1.12,-2.23,-0.03,-0.08,0.02,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.52,15.43,0.05,0.60,-0.17,-0.16,-0.16,-0.16
-2.65,-5.30,-0.265,-0.43,-0.1,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.52,15.43,0.88,1.43,-0.39,-0.38,-0.38,-0.37
-3.14,-6.29,-0.38,-0.55,-0.21,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.52,15.43,1.14,1.70,-0.47,-0.46,-0.45,-0.44
-3.67,-7.35,-0.63,-0.77,-0.49,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.51,15.43,1.43,1.99,-0.54,-0.53,-0.53,-0.52
-4.34,-8.68,-0.725,-0.79,-0.66,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.51,15.42,1.79,2.35,-0.64,-0.63,-0.63,-0.61
-5.16,-10.33,-0.765,-0.9,-0.63,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.50,15.41,2.23,2.79,-0.76,-0.75,-0.74,-0.73
-5.83,-11.66,-0.895,-1.09,-0.7,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.49,15.40,2.59,3.15,-0.86,-0.84,-0.84,-0.82
-6.48,-12.97,-0.95,-1.11,-0.79,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.47,15.39,2.94,3.49,-0.95,-0.93,-0.93,-0.91
-7.16,-14.31,-1.145,-1.31,-0.98,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.46,15.37,3.29,3.85,-1.05,-1.03,-1.02,-1.00
-8.52,-17.04,-1.23,-1.37,-1.09,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.42,15.33,4.01,4.57,-1.24,-1.22,-1.21,-1.18
-9.35,-18.70,-1.37,-1.46,-1.28,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.39,15.31,4.45,5.00,-1.36,-1.33,-1.33,-1.29
-10.10,-20.20,-1.44,-1.58,-1.3,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.37,15.28,4.83,5.39,-1.46,-1.43,-1.43,-1.39
-10.76,-21.52,-1.6,-1.75,-1.45,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.34,15.25,5.17,5.73,-1.55,-1.52,-1.51,-1.48
-11.44,-22.88,-1.765,-1.84,-1.69,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.31,15.22,5.52,6.07,-1.64,-1.61,-1.60,-1.56
-12.66,-25.32,-1.87,-1.94,-1.8,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.25,15.17,6.13,6.69,-1.80,-1.76,-1.75,-1.71
-13.42,-26.84,-1.97,-2.02,-1.92,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.21,15.13,6.51,7.06,-1.90,-1.85,-1.85,-1.81
-13.94,-27.87,-2.115,-2.24,-1.99,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.19,15.10,6.76,7.32,-1.96,-1.92,-1.91,-1.87
-14.35,-28.70,-2.145,-2.23,-2.06,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.16,15.08,6.96,7.52,-2.01,-1.97,-1.96,-1.91
-15.18,-30.36,-2.265,-2.38,-2.15,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.11,15.03,7.36,7.91,-2.11,-2.06,-2.06,-2.01
-16.44,-32.88,-2.38,-2.52,-2.24,15.42,-8.08,-7.60,15.51,-0.56,-0.09,15.03,14.94,7.95,8.51,-2.26,-2.21,-2.20,-2.15
-17.11,-34.22,-2.52,-2.6,-2.44,15.42,-8.08,-7.60,15.51,-0.56,-0.09,14.99,14.90,8.26,8.82,-2.33,-2.28,-2.27,-2.22
-17.64,-35.29,-2.64,-2.75,-2.53,15.42,-8.08,-7.60,15.51,-0.56,-0.09,14.95,14.86,8.51,9.06,-2.39,-2.34,-2.33,-2.28
-18.20,-36.41,-2.74,-2.89,-2.59,15.42,-8.08,-7.60,15.51,-0.56,-0.09,14.91,14.82,8.76,9.31,-2.45,-2.40,-2.39,-2.33
-18.91,-37.82,-2.78,-2.94,-2.62,15.42,-8.08,-7.60,15.51,-0.56,-0.09,14.85,14.77,9.07,9.63,-2.52,-2.47,-2.46,-2.40
-21.50,-43.00,-2.765,-2.83,-2.7,15.42,-8.08,-7.60,15.51,-0.56,-0.09,14.63,14.55,10.17,10.73,-2.77,-2.71,-2.70,-2.64
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
